Sort_Order,Animal_ID,Year,Season,Departure_UTC,Arrival_UTC,Departure_Local,Arrival_Local,Flight_Duration_Hours,Stage,Overall_Duration_Days,Final_Destination,Departure_Site,Arrival_Site,Stay_Duration_Hours
1,MAGO_1A,2008,fall,8/7/2008 3:31,8/9/2008 14:53,8/6/2008 18:31,8/9/2008 6:53,59.36,S1,2.47,Y,ugashik,willapa,NA
2,MAGO_2A,2008,fall,7/20/2008 2:17,7/22/2008 4:37,7/19/2008 17:17,7/21/2008 20:37,50.33,S1,2.10,Y,ugashik,bodega,6854.67
3,MAGO_2A,2009,spring,5/3/2009 19:17,5/6/2009 0:19,5/3/2009 11:17,5/5/2009 15:19,53.02,N1,NA,N,bodega,controller,58.99
4,MAGO_2A,2009,spring,5/8/2009 11:18,5/9/2009 4:39,5/8/2009 2:18,5/8/2009 19:39,17.36,N2,NA,N,controller,wide,24.02
5,MAGO_2A,2009,spring,5/10/2009 4:41,5/10/2009 5:40,5/9/2009 19:41,5/9/2009 20:40,0.99,N3,6.43,Y,wide,ugashik,1607.72
6,MAGO_2A,2009,fall,7/16/2009 5:23,7/18/2009 16:38,7/15/2009 20:23,7/18/2009 8:38,59.24,S1,NA,N,ugashik,grays,2.83
7,MAGO_2A,2009,fall,7/18/2009 19:28,7/19/2009 7:41,7/18/2009 11:28,7/18/2009 23:41,12.22,S2,NA,N,grays,humboldt,90.48
8,MAGO_2A,2009,fall,7/23/2009 2:10,7/23/2009 7:16,7/22/2009 18:10,7/22/2009 23:16,5.10,S3,7.08,Y,humboldt,bodega,NA
9,MAGO_3D,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,MAGO_4Y,2008,fall,8/5/2008 20:43,8/10/2008 12:02,8/5/2008 11:43,8/10/2008 4:02,111.32,S1,4.64,Y,ugashik,sf_bay,NA
11,MAGO_6E,2008,fall,8/15/2008 3:45,8/18/2008 5:03,8/14/2008 18:45,8/17/2008 21:03,73.29,S1,3.05,Y,ugashik,humboldt,6092.61
12,MAGO_6E,2009,spring,4/29/2009 1:39,5/1/2009 6:25,4/28/2009 17:39,4/30/2009 21:25,52.75,N1,NA,N,humboldt,controller,97.41
13,MAGO_6E,2009,spring,5/5/2009 7:50,5/5/2009 23:22,5/4/2009 22:50,5/5/2009 14:22,15.55,N2,6.90,Y,controller,ugashik,1589.31
14,MAGO_6E,2009,fall,7/11/2009 4:41,7/13/2009 22:56,7/10/2009 19:41,7/13/2009 14:56,66.25,S1,2.76,Y,ugashik,humboldt,7071.98
15,MAGO_6E,2010,spring,5/4/2010 14:55,5/5/2010 1:55,5/4/2010 6:55,5/4/2010 17:55,11.00,N1,NA,N,humboldt,willapa_grays,268.41
16,MAGO_6E,2010,spring,5/16/2010 6:20,5/17/2010 23:29,5/15/2010 22:20,5/17/2010 14:29,41.15,N2,NA,N,willapa_grays,controller,41.42
17,MAGO_6E,2010,spring,5/19/2010 16:54,5/19/2010 17:48,5/19/2010 7:54,5/19/2010 8:48,0.91,N3,NA,N,controller,copper,56.89
18,MAGO_6E,2010,spring,5/22/2010 2:41,5/22/2010 17:16,5/21/2010 17:41,5/22/2010 8:16,14.58,N4,18.10,Y,copper,ugashik,1749.31
19,MAGO_6E,2010,fall,8/3/2010 14:35,8/6/2010 23:13,8/3/2010 5:35,8/6/2010 15:13,80.63,S1,3.36,Y,ugashik,humboldt,6256.88
20,MAGO_6E,2011,spring,4/24/2011 16:06,4/25/2011 4:43,4/24/2011 8:06,4/24/2011 20:43,12.63,N1,NA,N,humboldt,grays,93.64
21,MAGO_6E,2011,spring,4/29/2011 2:22,5/1/2011 0:01,4/28/2011 18:22,4/30/2011 15:01,45.66,N2,NA,N,grays,controller,81.20
22,MAGO_6E,2011,spring,5/4/2011 9:13,5/4/2011 23:03,5/4/2011 0:13,5/4/2011 14:03,13.83,N3,10.29,Y,controller,ugashik,2063.36
23,MAGO_6E,2011,fall,7/29/2011 22:24,8/1/2011 3:11,7/29/2011 13:24,7/31/2011 19:11,52.77,S1,2.20,Y,ugashik,humboldt,6478.35
24,MAGO_6E,2012,spring,4/27/2012 1:32,4/27/2012 12:42,4/26/2012 17:32,4/27/2012 4:42,11.16,N1,NA,N,humboldt,grays,179.91
25,MAGO_6E,2012,spring,5/5/2012 0:36,5/6/2012 12:02,5/4/2012 16:36,5/6/2012 3:02,35.43,N2,NA,N,grays,controller,28.93
26,MAGO_6E,2012,spring,5/7/2012 16:58,5/8/2012 8:33,5/7/2012 7:58,5/7/2012 23:33,15.59,N3,11.29,Y,controller,ugashik,1651.11
27,MAGO_6E,2012,fall,7/16/2012 3:39,7/18/2012 8:14,7/15/2012 18:39,7/18/2012 0:14,52.59,S1,2.19,Y,ugashik,humboldt,6572.79
28,MAGO_6E,2013,spring,4/18/2013 5:02,4/18/2013 17:47,4/17/2013 21:02,4/18/2013 9:47,12.76,N1,NA,N,humboldt,grays,325.60
29,MAGO_6E,2013,spring,5/2/2013 7:23,5/3/2013 16:32,5/1/2013 23:23,5/3/2013 7:32,33.15,N2,NA,N,grays,yak_alsek,102.26
30,MAGO_6E,2013,spring,5/7/2013 22:48,5/8/2013 4:28,5/7/2013 13:48,5/7/2013 19:28,5.66,N3,NA,N,yak_alsek,controller,54.74
31,MAGO_6E,2013,spring,5/10/2013 11:13,5/11/2013 2:49,5/10/2013 2:13,5/10/2013 17:49,15.61,N4,22.91,Y,controller,ugashik,1605.94
32,MAGO_6E,2013,fall,7/17/2013 0:45,7/19/2013 8:42,7/16/2013 15:45,7/19/2013 0:42,55.95,S1,2.33,Y,ugashik,humboldt,6448.52
33,MAGO_6E,2014,spring,4/14/2014 1:13,4/14/2014 13:54,4/13/2014 17:13,4/14/2014 5:54,12.67,N1,NA,N,humboldt,grays,348.24
34,MAGO_6E,2014,spring,4/29/2014 2:08,4/30/2014 9:52,4/28/2014 18:08,4/30/2014 0:52,31.74,N2,NA,N,grays,controller,37.89
35,MAGO_6E,2014,spring,5/1/2014 23:46,5/2/2014 16:40,5/1/2014 14:46,5/2/2014 7:40,16.90,N3,18.64,Y,controller,ugashik,1896.65
36,MAGO_6E,2014,fall,7/20/2014 17:19,7/23/2014 1:50,7/20/2014 8:19,7/22/2014 17:50,56.53,S1,2.36,Y,ugashik,humboldt,6602.13
37,MAGO_6E,2015,spring,4/24/2015 3:58,4/27/2015 0:57,4/23/2015 19:58,4/26/2015 15:57,68.99,N1,NA,N,humboldt,controller,51.40
38,MAGO_6E,2015,spring,4/29/2015 4:21,4/29/2015 19:48,4/28/2015 19:21,4/29/2015 10:48,15.45,N2,5.66,Y,controller,ugashik,1759.69
39,MAGO_6E,2015,fall,7/12/2015 3:30,7/13/2015 5:08,7/11/2015 18:30,7/12/2015 20:08,25.64,S1,NA,N,ugashik,yak_danger,1.63
40,MAGO_6E,2015,fall,7/13/2015 6:46,7/13/2015 7:15,7/12/2015 21:46,7/12/2015 22:15,0.48,S2,NA,N,yak_danger,yakutat,138.36
41,MAGO_6E,2015,fall,7/19/2015 1:37,7/20/2015 18:20,7/18/2015 16:37,7/20/2015 10:20,40.73,S3,8.62,Y,yakutat,humboldt,NA
42,MAGO_7C,2008,fall,7/12/2008 2:02,7/14/2008 4:53,7/11/2008 17:02,7/13/2008 20:53,50.84,S1,2.12,Y,ugashik,humboldt,6911.69
43,MAGO_7C,2009,spring,4/28/2009 4:34,4/28/2009 23:08,4/27/2009 20:34,4/28/2009 15:08,18.57,N1,NA,N,humboldt,tofino,81.94
44,MAGO_7C,2009,spring,5/2/2009 9:04,5/3/2009 15:00,5/2/2009 1:04,5/3/2009 6:00,29.92,N2,NA,N,tofino,yak_danger,45.27
45,MAGO_7C,2009,spring,5/5/2009 12:16,5/5/2009 17:26,5/5/2009 3:16,5/5/2009 8:26,5.17,N3,NA,N,yak_danger,controller,51.73
46,MAGO_7C,2009,spring,5/7/2009 21:10,5/8/2009 10:13,5/7/2009 12:10,5/8/2009 1:13,13.05,N4,10.24,Y,controller,ugashik,1283.28
47,MAGO_7C,2009,fall,6/30/2009 21:29,7/2/2009 10:29,6/30/2009 12:29,7/2/2009 2:29,36.99,S1,1.54,Y,ugashik,humboldt,7190.23
48,MAGO_7C,2010,spring,4/28/2010 0:43,4/30/2010 17:52,4/27/2010 16:43,4/30/2010 8:52,65.15,N1,NA,N,humboldt,se_ak1,3.68
49,MAGO_7C,2010,spring,4/30/2010 21:32,5/1/2010 1:31,4/30/2010 12:32,4/30/2010 16:31,3.99,N2,NA,N,se_ak1,se_ak2,101.74
50,MAGO_7C,2010,spring,5/5/2010 7:15,5/5/2010 19:05,5/4/2010 22:15,5/5/2010 10:05,11.83,N3,NA,N,se_ak2,yakutat,40.91
51,MAGO_7C,2010,spring,5/7/2010 12:00,5/8/2010 3:41,5/7/2010 3:00,5/7/2010 18:41,15.69,N4,10.12,Y,yakutat,ugashik,1536.58
52,MAGO_7C,2010,fall,7/11/2010 4:16,7/12/2010 16:56,7/10/2010 19:16,7/12/2010 8:56,36.67,S1,1.53,Y,ugashik,humboldt,7029.58
53,MAGO_7C,2011,spring,5/1/2011 14:31,5/2/2011 15:05,5/1/2011 6:31,5/2/2011 7:05,24.57,N1,NA,N,humboldt,tofino,95.88
54,MAGO_7C,2011,spring,5/6/2011 14:58,NA,5/6/2011 6:58,NA,NA,N2,NA,NA,tofino,NA,NA
55,MAGO_7H,2008,fall,7/24/2008 21:05,7/28/2008 8:01,7/24/2008 12:05,7/28/2008 0:01,82.94,S1,3.46,Y,ugashik,moss,6293.26
56,MAGO_7H,2009,spring,4/16/2009 13:17,4/16/2009 16:45,4/16/2009 5:17,4/16/2009 8:45,3.47,N1,NA,N,moss,bodega,56.89
57,MAGO_7H,2009,spring,4/19/2009 1:38,4/19/2009 19:16,4/18/2009 17:38,4/19/2009 11:16,17.62,N2,NA,N,bodega,grays,264.89
58,MAGO_7H,2009,spring,4/30/2009 20:09,5/2/2009 18:04,4/30/2009 12:09,5/2/2009 9:04,45.92,N3,16.20,Y,grays,ugashik,2131.86
59,MAGO_7H,2009,fall,7/30/2009 13:56,8/2/2009 14:03,7/30/2009 4:56,8/2/2009 6:03,72.12,S1,NA,N,ugashik,ptarena,5.24
60,MAGO_7H,2009,fall,8/2/2009 19:17,8/2/2009 20:59,8/2/2009 11:17,8/2/2009 12:59,1.69,S2,NA,N,ptarena,bodega,101.10
61,MAGO_7H,2009,fall,8/7/2009 2:04,8/7/2009 2:17,8/6/2009 18:04,8/6/2009 18:17,0.20,S3,NA,N,bodega,dillon,64.35
62,MAGO_7H,2009,fall,8/9/2009 18:38,8/9/2009 22:24,8/9/2009 10:38,8/9/2009 14:24,3.77,S4,10.35,Y,dillon,moss,6120.30
63,MAGO_7H,2010,spring,4/21/2010 22:42,4/22/2010 2:25,4/21/2010 14:42,4/21/2010 18:25,3.71,N1,NA,N,moss,bodega,91.28
64,MAGO_7H,2010,spring,4/25/2010 21:41,4/26/2010 19:11,4/25/2010 13:41,4/26/2010 11:11,21.49,N2,NA,N,bodega,green_is_bc,165.56
65,MAGO_7H,2010,spring,5/3/2010 16:44,5/4/2010 7:37,5/3/2010 8:44,5/3/2010 22:37,14.88,N3,NA,N,green_is_bc,malaspina,42.77
66,MAGO_7H,2010,spring,5/6/2010 2:23,5/6/2010 6:11,5/5/2010 17:23,5/5/2010 21:11,3.80,N4,NA,N,malaspina,controller,143.56
67,MAGO_7H,2010,spring,5/12/2010 5:45,5/12/2010 20:11,5/11/2010 20:45,5/12/2010 11:11,14.44,N5,NA,N,controller,kvichaktundra,6.78
68,MAGO_7H,2010,spring,5/13/2010 2:58,5/13/2010 5:07,5/12/2010 17:58,5/12/2010 20:07,2.15,N6,21.27,Y,kvichaktundra,ugashik,1641.18
69,MAGO_7H,2010,fall,7/20/2010 14:17,7/22/2010 21:47,7/20/2010 5:17,7/22/2010 13:47,55.50,S1,2.31,Y,ugashik,moss,6584.36
70,MAGO_7H,2011,spring,4/23/2011 6:09,4/24/2011 17:52,4/22/2011 22:09,4/24/2011 8:52,35.72,N1,NA,N,moss,controller,102.72
71,MAGO_7H,2011,spring,4/29/2011 0:35,4/29/2011 15:49,4/28/2011 15:35,4/29/2011 6:49,15.22,N2,6.40,Y,controller,ugashik,2021.58
72,MAGO_7H,2011,fall,7/22/2011 21:23,7/25/2011 7:41,7/22/2011 12:23,7/24/2011 23:41,58.30,S1,NA,N,ugashik,humboldt,107.23
73,MAGO_7H,2011,fall,7/29/2011 18:55,7/30/2011 0:16,7/29/2011 10:55,7/29/2011 16:16,5.35,S2,NA,N,humboldt,bodega,100.31
74,MAGO_7H,2011,fall,8/3/2011 4:35,8/3/2011 8:49,8/2/2011 20:35,8/3/2011 0:49,4.23,S3,11.48,Y,bodega,moss,6245.40
75,MAGO_7H,2012,spring,4/19/2012 14:13,4/20/2012 4:28,4/19/2012 6:13,4/19/2012 20:28,14.25,N1,NA,N,moss,willapa_grays,309.12
76,MAGO_7H,2012,spring,5/3/2012 1:35,5/5/2012 4:05,5/2/2012 17:35,5/4/2012 19:05,50.50,N2,NA,N,willapa_grays,kamishak,37.73
77,MAGO_7H,2012,spring,5/6/2012 17:49,5/6/2012 22:06,5/6/2012 8:49,5/6/2012 13:06,4.28,N3,NA,N,kamishak,becharoftundra,52.27
78,MAGO_7H,2012,spring,5/9/2012 2:22,5/9/2012 3:31,5/8/2012 17:22,5/8/2012 18:31,1.16,N4,19.55,Y,becharoftundra,ugashik,NA
79,MAGO_8C,2008,fall,7/18/2008 4:09,7/19/2008 18:10,7/17/2008 19:09,7/19/2008 10:10,38.02,S1,NA,N,ugashik,vancouver_is,299.66
80,MAGO_8C,2008,fall,8/1/2008 5:50,8/2/2008 7:57,7/31/2008 21:50,8/1/2008 23:57,26.12,S2,15.16,Y,vancouver_is,bodega_drakes,6511.56
81,MAGO_8C,2009,spring,4/30/2009 15:30,5/2/2009 19:28,4/30/2009 7:30,5/2/2009 10:28,51.96,N1,NA,N,bodega,controller,60.32
82,MAGO_8C,2009,spring,5/5/2009 7:47,5/5/2009 11:30,5/4/2009 22:47,5/5/2009 2:30,3.71,N2,NA,N,controller,montague,52.19
83,MAGO_8C,2009,spring,5/7/2009 15:41,5/7/2009 18:57,5/7/2009 6:41,5/7/2009 9:57,3.26,N3,NA,N,montague,controller,87.55
84,MAGO_8C,2009,spring,5/11/2009 10:30,5/11/2009 23:30,5/11/2009 1:30,5/11/2009 14:30,13.00,N4,NA,N,controller,chiginagak,8.14
85,MAGO_8C,2009,spring,5/12/2009 7:39,5/12/2009 9:04,5/11/2009 22:39,5/12/2009 0:04,1.41,N5,11.73,Y,chiginagak,ugashik,NA
86,MAGO_8Y,2008,fall,7/28/2008 8:18,7/29/2008 12:32,7/27/2008 23:18,7/29/2008 4:32,28.23,S1,NA,N,ugashik,grays,89.94
87,MAGO_8Y,2008,fall,8/2/2008 6:29,8/2/2008 15:31,8/1/2008 22:29,8/2/2008 7:31,9.04,S2,NA,N,grays,humboldt,181.59
88,MAGO_8Y,2008,fall,8/10/2008 5:06,8/10/2008 10:51,8/9/2008 21:06,8/10/2008 2:51,5.75,S3,NA,N,humboldt,drakes,59.34
89,MAGO_8Y,2008,fall,8/12/2008 22:11,8/12/2008 22:42,8/12/2008 14:11,8/12/2008 14:42,0.51,S4,15.60,Y,drakes,bolinas_ocean,5983.83
90,MAGO_8Y,2009,spring,4/19/2009 6:32,4/19/2009 13:17,4/18/2009 22:32,4/19/2009 5:17,6.76,N1,NA,N,bolinas_ocean,humboldt_trinidad,345.74
91,MAGO_8Y,2009,spring,5/3/2009 23:01,5/4/2009 10:56,5/3/2009 15:01,5/4/2009 2:56,11.92,N2,NA,N,humboldt_trinidad,grays,105.68
92,MAGO_8Y,2009,spring,5/8/2009 20:37,5/9/2009 20:24,5/8/2009 12:37,5/9/2009 11:24,23.79,N3,NA,N,grays,baranof,81.94
93,MAGO_8Y,2009,spring,5/13/2009 6:21,5/13/2009 23:11,5/12/2009 21:21,5/13/2009 14:11,16.84,N4,NA,N,baranof,controller,51.43
94,MAGO_8Y,2009,spring,5/16/2009 2:37,5/16/2009 14:53,5/15/2009 17:37,5/16/2009 5:53,12.27,N5,NA,N,controller,kodiak,38.74
95,MAGO_8Y,2009,spring,5/18/2009 5:38,5/18/2009 11:02,5/17/2009 20:38,5/18/2009 2:02,5.41,N6,29.19,Y,kodiak,ugashik,1606.60
96,MAGO_8Y,2009,fall,7/24/2009 9:38,7/26/2009 2:38,7/24/2009 0:38,7/25/2009 18:38,41.01,S1,NA,N,ugashik,ucluelet,34.07
97,MAGO_8Y,2009,fall,7/27/2009 12:42,7/27/2009 17:05,7/27/2009 4:42,7/27/2009 9:05,4.38,S2,NA,N,ucluelet,grays,53.67
98,MAGO_8Y,2009,fall,7/29/2009 22:45,7/29/2009 23:18,7/29/2009 14:45,7/29/2009 15:18,0.55,S3,NA,N,grays,willapa,57.75
99,MAGO_8Y,2009,fall,8/1/2009 9:04,8/1/2009 21:10,8/1/2009 1:04,8/1/2009 13:10,12.10,S4,NA,N,willapa,humboldt,48.65
100,MAGO_8Y,2009,fall,8/3/2009 21:49,8/4/2009 4:04,8/3/2009 13:49,8/3/2009 20:04,6.26,S5,10.77,Y,humboldt,bolinas_ocean,6191.04
101,MAGO_8Y,2010,spring,4/19/2010 3:07,4/19/2010 23:25,4/18/2010 19:07,4/19/2010 15:25,20.30,N1,NA,N,bolinas_ocean,grays,367.07
102,MAGO_8Y,2010,spring,5/5/2010 6:29,5/7/2010 5:45,5/4/2010 22:29,5/6/2010 20:45,47.26,N2,NA,N,grays,controller,92.11
103,MAGO_8Y,2010,spring,5/11/2010 1:52,5/11/2010 12:37,5/10/2010 16:52,5/11/2010 3:37,10.75,N3,22.40,Y,controller,ugashik,2486.99
104,MAGO_8Y,2010,fall,8/23/2010 3:36,8/24/2010 6:53,8/22/2010 18:36,8/23/2010 22:53,27.28,S1,NA,NA,ugashik,qcharlotteis,NA
